Category,url_name,count,selected
props,http://www.w3.org/ns/dcat#distribution,4,False
props,http://xmlns.com/foaf/0.1/homepage,4,False
props,http://purl.org/dc/elements/1.1/language,3,False
classes,http://www.w3.org/ns/dcat#Dataset,4,False
classes,http://www.w3.org/ns/dcat#Distribution,4,False
classes,http://www.w3.org/ns/dcat#Catalog,3,False
classes,http://purl.org/dc/terms/Frequency,2,False
classes,http://purl.org/dc/terms/SizeOrDuration,2,False
classes,http://www.w3.org/2006/time#DurationDescription,2,False
classes,http://dati.gov.it/onto/dcatapit#Agent,1,False
classes,http://dati.gov.it/onto/dcatapit#Catalog,1,False
classes,http://dati.gov.it/onto/dcatapit#Dataset,1,False
classes,http://dati.gov.it/onto/dcatapit#Distribution,1,False
vocabs,http://www.w3.org/2000/01/rdf-schema,119,False
vocabs,http://www.socrata.com/rdf/terms,88,False
vocabs,http://www.w3.org/1999/02/22-rdf-syntax-ns,77,False
vocabs,http://www.w3.org/2003/01/geo/wgs84_pos,32,False
vocabs,http://purl.org/dc/terms/,27,False
vocabs,http://purl.org/dc/elements/1.1/,25,False
vocabs,http://www.w3.org/2004/02/skos/core,20,False
vocabs,http://www.w3.org/2006/vcard/ns,17,False
vocabs,http://www.bcn.cat/data/v8y/relations,16,False
vocabs,http://www.bcn.cat/data/v8y/xvcard,16,False
props,http://www.socrata.com/rdf/terms#rowID,88,False
props,http://www.w3.org/2000/01/rdf-schema#member,88,False
props,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,77,False
props,http://www.w3.org/2003/01/geo/wgs84_pos#lat,32,False
props,http://www.w3.org/2003/01/geo/wgs84_pos#long,32,False
props,http://www.w3.org/2000/01/rdf-schema#label,29,False
props,http://purl.org/dc/terms/created,19,False
props,http://purl.org/dc/terms/title,19,False
props,http://purl.org/dc/terms/identifier,18,False
props,http://purl.org/dc/terms/isPartOf,18,False
classes,http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,37,False
classes,http://www.w3.org/2004/02/skos/core#Concept,18,False
classes,http://purl.org/dc/dcmitype/Image,16,False
classes,http://www.bcn.cat/data/asia/variables#v1,15,False
classes,http://www.bcn.cat/data/asia/variables#v22,15,False
classes,http://www.bcn.cat/data/asia/variables#v44,14,False
classes,http://www.bcn.cat/data/v8y/teltypes#HelpDesk,12,False
classes,http://www.bcn.cat/data/v8y/xvcard#Street,12,False
classes,http://www.w3.org/2006/vcard/ns#Address,12,False
classes,http://www.w3.org/2006/vcard/ns#Email,12,False
vocabs,http://www.w3.org/1999/02/22-rdf-syntax-ns,4,False
vocabs,http://purl.org/dc/terms/,3,False
vocabs,http://www.w3.org/2000/01/rdf-schema,3,False
vocabs,http://purl.org/dc/elements/1.1/,2,False
vocabs,http://www.socrata.com/rdf/terms,2,False
vocabs,http://www.w3.org/2003/01/geo/wgs84_pos,2,False
vocabs,http://comsode.eu/ontology/,1,False
vocabs,http://dati.umbria.it/ru/prodotti-agroalimentari-DOP-IGP/,1,False
vocabs,http://datos.santander.es,1,False
vocabs,http://datos.santander.es/def/callejero,1,False
props,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,3,False
props,http://purl.org/dc/elements/1.1/identifier,2,False
props,http://purl.org/dc/elements/1.1/modified,2,False
props,http://purl.org/dc/terms/spatial,2,False
props,http://www.socrata.com/rdf/terms#rowID,2,False
props,http://www.w3.org/2000/01/rdf-schema#member,2,False
props,http://comsode.eu/ontology/dataset,1,False
props,http://dati.umbria.it/ru/prodotti-agroalimentari-DOP-IGP/categoria,1,False
props,http://dati.umbria.it/ru/prodotti-agroalimentari-DOP-IGP/data-pubblicazione-guce-guue,1,False
props,http://dati.umbria.it/ru/prodotti-agroalimentari-DOP-IGP/regolamento-cee-ce-ue,1,False
classes,http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,2,False
classes,http://rdfs.org/ns/void#Dataset,1,False
classes,http://w3id.org/food/ontology/disciplinare-upper/IndicazioneGeograficaProtetta,1,False
classes,http://w3id.org/food/ontology/disciplinare-upper/Prodotto,1,False
classes,http://w3id.org/food/ontology/disciplinare-upper/Tipologia,1,False
classes,http://www.w3.org/ns/dcat#Dataset,1,False
classes,http://www.w3.org/ns/dcat#Distribution,1,False
classes,https://www.dati.lombardia.it/resource/evbm-xuia,1,False
classes,https://www.dati.lombardia.it/resource/ue64-ev9q,1,False
vocabs,http://www.socrata.com/rdf/terms,1,False
vocabs,http://www.w3.org/1999/02/22-rdf-syntax-ns,1,False
vocabs,http://www.w3.org/2000/01/rdf-schema,1,False
vocabs,http://www.w3.org/2003/01/geo/wgs84_pos,1,False
props,http://www.socrata.com/rdf/terms#rowID,1,False
props,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,1,False
props,http://www.w3.org/2000/01/rdf-schema#member,1,False
props,http://www.w3.org/2003/01/geo/wgs84_pos#lat,1,False
props,http://www.w3.org/2003/01/geo/wgs84_pos#long,1,False
props,https://data.cityofchicago.org/resource/aksk-kvfp/address,1,False
props,https://data.cityofchicago.org/resource/aksk-kvfp/community_area_name,1,False
props,https://data.cityofchicago.org/resource/aksk-kvfp/community_area_number,1,False
props,https://data.cityofchicago.org/resource/aksk-kvfp/date_of_acquisition,1,False
props,https://data.cityofchicago.org/resource/aksk-kvfp/date_of_disposition,1,False
classes,http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,1,False
classes,https://data.cityofchicago.org/resource/aksk-kvfp,1,False
vocabs,http://www.socrata.com/rdf/terms,9,False
vocabs,http://www.w3.org/2000/01/rdf-schema,9,False
vocabs,http://www.w3.org/1999/02/22-rdf-syntax-ns,5,False
vocabs,http://www.w3.org/2003/01/geo/wgs84_pos,2,False
vocabs,http://www.w3.org/2000/10/swap/pim/usps,1,False
vocabs,http://xmlns.com/foaf/0.1/,1,False
props,http://www.socrata.com/rdf/terms#rowID,9,False
props,http://www.w3.org/2000/01/rdf-schema#member,9,False
props,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,5,False
props,http://www.w3.org/2003/01/geo/wgs84_pos#lat,2,False
props,http://www.w3.org/2003/01/geo/wgs84_pos#long,2,False
props,http://www.w3.org/2000/10/swap/pim/usps#cityName,1,False
props,http://www.w3.org/2000/10/swap/pim/usps#deliveryAddress,1,False
props,http://www.w3.org/2000/10/swap/pim/usps#stateAbbr,1,False
props,http://www.w3.org/2000/10/swap/pim/usps#zipCode,1,False
props,http://xmlns.com/foaf/0.1/document,1,False
classes,http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,2,False
classes,https://data.cityofchicago.org/resource/z2qz-687z,1,False
classes,https://data.hawaii.gov/resource/ezj8-myxp,1,False
classes,https://data.maryland.gov/resource/mq84-njxq,1,False
classes,https://data.ny.gov/resource/szye-wmt3,1,False
vocabs,http://www.socrata.com/rdf/terms,1,False
vocabs,http://www.w3.org/2000/01/rdf-schema,1,False
props,http://www.socrata.com/rdf/terms#rowID,1,False
props,http://www.w3.org/2000/01/rdf-schema#member,1,False
props,https://data.transportation.gov/resource/_3trh-hz5x/bundlenumber,1,False
props,https://data.transportation.gov/resource/_3trh-hz5x/dialogid,1,False
props,https://data.transportation.gov/resource/_3trh-hz5x/map_crc,1,False
props,https://data.transportation.gov/resource/_3trh-hz5x/map_int__approach_drivinglanes_lanenumber,1,False
props,https://data.transportation.gov/resource/_3trh-hz5x/map_int_approach_drivinglanes_laneattributes,1,False
props,https://data.transportation.gov/resource/_3trh-hz5x/map_int_approach_drivinglanes_nodelist,1,False
props,https://data.transportation.gov/resource/_3trh-hz5x/map_int_approach_id,1,False
props,https://data.transportation.gov/resource/_3trh-hz5x/map_int_approach_name,1,False
vocabs,http://www.socrata.com/rdf/terms,7,False
vocabs,http://www.w3.org/2000/01/rdf-schema,7,False
vocabs,http://www.w3.org/1999/02/22-rdf-syntax-ns,2,False
vocabs,http://www.w3.org/2000/10/swap/pim/usps,1,False
vocabs,http://www.w3.org/2003/01/geo/wgs84_pos,1,False
props,http://www.socrata.com/rdf/terms#rowID,7,False
props,http://www.w3.org/2000/01/rdf-schema#member,7,False
props,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,2,False
props,http://www.w3.org/2000/10/swap/pim/usps#cityName,1,False
props,http://www.w3.org/2000/10/swap/pim/usps#deliveryAddress,1,False
props,http://www.w3.org/2000/10/swap/pim/usps#stateAbbr,1,False
props,http://www.w3.org/2000/10/swap/pim/usps#zipCode,1,False
props,http://www.w3.org/2003/01/geo/wgs84_pos#lat,1,False
props,http://www.w3.org/2003/01/geo/wgs84_pos#long,1,False
props,https://data.austintexas.gov/resource/_692b-xsit/asian_concentration,1,False
classes,http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,1,False
classes,https://data.austintexas.gov/resource/f4c7-5ivu,1,False
vocabs,http://www.socrata.com/rdf/terms,1,False
vocabs,http://www.w3.org/1999/02/22-rdf-syntax-ns,1,False
vocabs,http://www.w3.org/2000/01/rdf-schema,1,False
props,http://www.socrata.com/rdf/terms#rowID,1,False
props,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,1,False
props,http://www.w3.org/2000/01/rdf-schema#member,1,False
props,https://www.dati.lombardia.it/resource/ijqk-ahfp/attrezzature,1,False
props,https://www.dati.lombardia.it/resource/ijqk-ahfp/cod_istat,1,False
props,https://www.dati.lombardia.it/resource/ijqk-ahfp/comune,1,False
props,https://www.dati.lombardia.it/resource/ijqk-ahfp/confronto,1,False
props,https://www.dati.lombardia.it/resource/ijqk-ahfp/data_atto,1,False
props,https://www.dati.lombardia.it/resource/ijqk-ahfp/data_burl,1,False
props,https://www.dati.lombardia.it/resource/ijqk-ahfp/data_chiusura,1,False
classes,https://www.dati.lombardia.it/resource/ijqk-ahfp,1,False
vocabs,http://www.w3.org/2000/01/rdf-schema,119,False
vocabs,http://www.socrata.com/rdf/terms,88,False
vocabs,http://www.w3.org/1999/02/22-rdf-syntax-ns,77,False
vocabs,http://www.w3.org/2003/01/geo/wgs84_pos,32,False
vocabs,http://purl.org/dc/terms/,27,False
vocabs,http://purl.org/dc/elements/1.1/,25,False
vocabs,http://www.w3.org/2004/02/skos/core,20,False
vocabs,http://www.w3.org/2006/vcard/ns,17,False
vocabs,http://www.bcn.cat/data/v8y/relations,16,False
vocabs,http://www.bcn.cat/data/v8y/xvcard,16,False
props,http://www.socrata.com/rdf/terms#rowID,88,False
props,http://www.w3.org/2000/01/rdf-schema#member,88,False
props,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,77,False
props,http://www.w3.org/2003/01/geo/wgs84_pos#lat,32,False
props,http://www.w3.org/2003/01/geo/wgs84_pos#long,32,False
props,http://www.w3.org/2000/01/rdf-schema#label,29,False
props,http://purl.org/dc/terms/created,19,False
props,http://purl.org/dc/terms/title,19,False
props,http://purl.org/dc/terms/identifier,18,False
props,http://purl.org/dc/terms/isPartOf,18,False
classes,http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,37,False
classes,http://www.w3.org/2004/02/skos/core#Concept,18,False
classes,http://purl.org/dc/dcmitype/Image,16,False
classes,http://www.bcn.cat/data/asia/variables#v1,15,False
classes,http://www.bcn.cat/data/asia/variables#v22,15,False
classes,http://www.bcn.cat/data/asia/variables#v44,14,False
classes,http://www.bcn.cat/data/v8y/teltypes#HelpDesk,12,False
classes,http://www.bcn.cat/data/v8y/xvcard#Street,12,False
classes,http://www.w3.org/2006/vcard/ns#Address,12,False
classes,http://www.w3.org/2006/vcard/ns#Email,12,False
vocabs,http://www.w3.org/1999/02/22-rdf-syntax-ns,6,False
vocabs,http://www.w3.org/2000/01/rdf-schema,6,False
vocabs,http://www.w3.org/2003/01/geo/wgs84_pos,4,False
vocabs,http://www.socrata.com/rdf/terms,3,False
vocabs,http://www.w3.org/2004/02/skos/core,3,False
vocabs,http://xmlns.com/foaf/0.1/,3,False
vocabs,http://dbpedia.org/ontology/,2,False
vocabs,http://purl.org/dc/terms/,2,False
vocabs,http://resource.geolba.ac.at/PoolParty/schema/GBA/,2,False
vocabs,http://www.w3.org/2000/10/swap/pim/usps,2,False
props,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,6,False
props,http://www.w3.org/2003/01/geo/wgs84_pos#lat,3,False
props,http://www.w3.org/2003/01/geo/wgs84_pos#long,3,False
props,http://dbpedia.org/ontology/colourHexCode,2,False
props,http://purl.org/dc/terms/contributor,2,False
props,http://purl.org/dc/terms/created,2,False
props,http://purl.org/dc/terms/creator,2,False
props,http://purl.org/dc/terms/date,2,False
props,http://purl.org/dc/terms/description,2,False
props,http://purl.org/dc/terms/publisher,2,False
classes,http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,3,False
classes,http://www.w3.org/2004/02/skos/core#Concept,3,False
classes,http://rdfs.org/ns/void#Dataset,1,False
classes,http://rdfs.org/ns/void#TechnicalFeature,1,False
classes,http://www.w3.org/2004/02/skos/core#Collection,1,False
classes,http://www.w3.org/2004/02/skos/core#ConceptScheme,1,False
classes,https://data.cityofchicago.org/resource/_2ivx-z93u,1,False
vocabs,http://www.w3.org/1999/02/22-rdf-syntax-ns,4,False
vocabs,http://purl.org/dc/terms/,3,False
vocabs,http://www.w3.org/2000/01/rdf-schema,3,False
vocabs,http://purl.org/dc/elements/1.1/,2,False
vocabs,http://www.socrata.com/rdf/terms,2,False
vocabs,http://www.w3.org/2003/01/geo/wgs84_pos,2,False
vocabs,http://comsode.eu/ontology/,1,False
vocabs,http://dati.umbria.it/ru/prodotti-agroalimentari-DOP-IGP/,1,False
vocabs,http://datos.santander.es,1,False
vocabs,http://datos.santander.es/def/callejero,1,False
props,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,3,False
props,http://purl.org/dc/elements/1.1/identifier,2,False
props,http://purl.org/dc/elements/1.1/modified,2,False
props,http://purl.org/dc/terms/spatial,2,False
props,http://www.socrata.com/rdf/terms#rowID,2,False
props,http://www.w3.org/2000/01/rdf-schema#member,2,False
props,http://comsode.eu/ontology/dataset,1,False
props,http://dati.umbria.it/ru/prodotti-agroalimentari-DOP-IGP/categoria,1,False
props,http://dati.umbria.it/ru/prodotti-agroalimentari-DOP-IGP/data-pubblicazione-guce-guue,1,False
props,http://dati.umbria.it/ru/prodotti-agroalimentari-DOP-IGP/regolamento-cee-ce-ue,1,False
classes,http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,2,False
classes,http://rdfs.org/ns/void#Dataset,1,False
classes,http://w3id.org/food/ontology/disciplinare-upper/IndicazioneGeograficaProtetta,1,False
classes,http://w3id.org/food/ontology/disciplinare-upper/Prodotto,1,False
classes,http://w3id.org/food/ontology/disciplinare-upper/Tipologia,1,False
classes,http://www.w3.org/ns/dcat#Dataset,1,False
classes,http://www.w3.org/ns/dcat#Distribution,1,False
classes,https://www.dati.lombardia.it/resource/evbm-xuia,1,False
classes,https://www.dati.lombardia.it/resource/ue64-ev9q,1,False
