URL,Website,Total tripletas,Etiquetas
https://lod-cloud.net/dataset/geonames-semantic-web,http://www.geonames.org/ontology/,"93,896,732","format-cc
    ,format-geo
    ,format-rdf
    ,geographic
    ,geography
    ,lod
    ,lodcloud-diagram-2007-05-01
    ,lodcloud-diagram-2011-09-19
    ,lodcloud-diagram-2014-08-30
    ,lodcloud.nolinks
    ,no-deref-vocab
    ,no-license-metadata
    ,no-provenance-metadata
    ,no-vocab-mappings
    ,provenance-metadata
    ,published-by-producer
    "
https://lod-cloud.net/dataset/taxonconcept,http://lod.taxonconcept.org/,"34,394,994","biodiversity
    ,deref-vocab
    ,format-bibo
    ,format-cc
    ,format-dbo
    ,format-dbpedia
    ,format-dc
    ,format-foaf
    ,format-geo
    ,format-geonames
    ,format-geospecies
    ,format-owl
    ,format-rdf
    ,format-rdfs
    ,format-skos
    ,format-time
    ,format-txn
    ,format-umbel
    ,format-wdrs
    ,format-wo
    ,geographic
    ,license-metadata
    ,lifesciences
    ,lod
    ,lodcloud-diagram-2011-09-19
    ,lodcloud-diagram-2014-08-30
    ,provenance-metadata
    ,published-by-producer
    ,sparql-endpoint
    ,void-sparql-endpoint
    "
https://lod-cloud.net/dataset/eunis,http://eunis.eea.europa.eu,"20,229,105","biodiversity
    ,deref-vocab
    ,environment
    ,format-rdf
    ,geographic
    ,license-metadata
    ,lod
    ,lodcloud-diagram-2011-09-19
    ,lodcloud-diagram-2014-08-30
    ,no-vocab-mappings
    ,provenance-metadata
    ,published-by-producer
    ,void-sparql-endpoint
    "
https://lod-cloud.net/dataset/fishes-of-texas,http://data.fishesoftexas.org,"528,897","biodiversity
    ,broken_link
    ,fish
    ,format-rdf
    ,format-rdfs
    ,geographic
    ,lod
    ,lodcloud-diagram-2011-09-19
    ,no-deref-vocab
    ,published-by-producer
    ,rdf
    ,texas
    "
https://lod-cloud.net/dataset/geospecies,http://lod.geospecies.org/,"2,163,922","bio
    ,biodiversity
    ,ckanupload.esw.200910
    ,deref-vocab
    ,format-bibo
    ,format-cc
    ,format-dbp
    ,format-dc
    ,format-doap
    ,format-foaf
    ,format-geo
    ,format-geonames
    ,format-geospecies
    ,format-owl
    ,format-rdf
    ,format-rdfs
    ,format-skos
    ,format-txn
    ,format-umbel
    ,format-uniprot
    ,license-metadata
    ,lifesciences
    ,linkeddata
    ,lod
    ,lodcloud-diagram-2011-09-19
    ,lodcloud-diagram-2014-08-30
    ,no-vocab-mappings
    ,provenance-metadata
    ,published-by-producer
    ,rdf
    ,void-sparql-endpoint
    "
https://lod-cloud.net/dataset/dbpedia-ja,http://ja.dbpedia.org/,"70,790,371","access-api
    ,access-bulk
    ,access-www
    ,crossdomain
    ,format-foaf
    ,format-geo
    ,format-owl
    ,format-rdf
    ,format-rdfs
    ,japanese
    ,license-metadata
    ,lod
    ,lodcloud-diagram-2014-08-30
    ,no-proprietary-vocab
    ,provenance-metadata
    ,published-by-producer
    ,rdf
    ,wikipedia
    "
https://lod-cloud.net/dataset/geospatialworld-net,https://www.geospatialworld.net/,"27,017","geospatial
    ,wordlift
    ,
"
https://lod-cloud.net/dataset/linkedgeodata,http://linkedgeodata.org/,"3,000,000,000","deref-vocab
    ,format-geo
    ,format-georss
    ,format-rdf
    ,geographic
    ,lod
    ,no-license-metadata
    ,no-provenance-metadata
    ,no-vocab-mappings
    ,published-by-third-party
    ,sparql
    "
https://lod-cloud.net/dataset/rechtspraak,http://www.best-project.nl,"1,931,860","broken_link
    ,case-law
    ,deref-vocab
    ,format-dbo
    ,format-dbpedia
    ,format-geo
    ,format-geonames
    ,format-metalex
    ,format-owl
    ,format-rdf
    ,government
    ,law
    ,lod
    ,lodcloud-diagram-2011-09-19
    ,no-license-metadata
    ,no-vocab-mappings
    ,provenance-metadata
    ,published-by-third-party
    ,void-sparql-endpoint
    ,vu
    "
https://lod-cloud.net/dataset/elviajero,http://webenemasuno.linkeddata.es/,"9,262,184","deref-vocab
    ,el-viajero
    ,format-dc
    ,format-geo
    ,format-mpeg7
    ,format-opmo
    ,format-opmv
    ,format-rdf
    ,format-rdfs
    ,format-sioc
    ,geographic
    ,lod
    ,media
    ,no-license-metadata
    ,places
    ,points_of_interest
    ,provenance-metadata
    ,published-by-third-party
    ,tourism
    ,travel
    ,travel-guides
    ,trip-management
    ,vocab-mappings
    "
https://lod-cloud.net/dataset/geolinkeddata,http://geo.linkeddata.es/,"21,564,199","country-spain
    ,deref-vocab
    ,format-dc
    ,format-rdf
    ,geodata
    ,geographic
    ,government
    ,lod
    ,no-license-metadata
    ,no-provenance-metadata
    ,no-vocab-mappings
    ,published-by-third-party
    ,sparql
    "
https://lod-cloud.net/dataset/2000-us-census-rdf,http://www.rdfabout.com/demo/census/,"1,002,848,918","census
    ,data
    ,demographics
    ,deref-vocab
    ,format-dc
    ,format-geonames
    ,format-politico
    ,format-rdf
    ,geographic
    ,linkeddata
    ,lod
    ,lodcloud-diagram-2007-05-01
    ,lodcloud-diagram-2011-09-19
    ,lodcloud.nolinks
    ,no-license-metadata
    ,no-provenance-metadata
    ,no-vocab-mappings
    ,population
    ,published-by-third-party
    ,rdf
    ,statistics
    ,us
    "
https://lod-cloud.net/dataset/fu-berlin-eurostat,http://www4.wiwiss.fu-berlin.de/eurostat/,"8,850","deref-vocab
    ,eurostat
    ,format-rdf
    ,geographic
    ,government
    ,lod
    ,lodcloud-diagram-2011-09-19
    ,lodcloud-diagram-2014-08-30
    ,no-license-metadata
    ,no-provenance-metadata
    ,no-vocab-mappings
    ,published-by-third-party
    "
https://lod-cloud.net/dataset/world-factbook-fu-berlin,http://www4.wiwiss.fu-berlin.de/factbook/,"38,640","accident-statistics
    ,country
    ,deref-vocab
    ,format-factbook
    ,format-rdf
    ,geographic
    ,lod
    ,lodcloud-diagram-2007-05-01
    ,lodcloud-diagram-2011-09-19
    ,lodcloud-diagram-2014-08-30
    ,lodcloud.nolinks
    ,no-license-metadata
    ,no-provenance-metadata
    ,no-vocab-mappings
    ,published-by-third-party
    "
https://lod-cloud.net/dataset/ordnance-survey-linked-data,http://data.ordnancesurvey.co.uk/,"2,788,872","country-uk
    ,deref-vocab
    ,format-admingeo
    ,format-dc
    ,format-foaf
    ,format-owl
    ,format-rdf
    ,format-spacerel
    ,geo
    ,geographic
    ,license-metadata
    ,lod
    ,lodcloud.nolinks
    ,no-vocab-mappings
    ,ordnance-survey
    ,postcode
    ,provenance-metadata
    ,published-by-producer
    ,sparql
    "
https://lod-cloud.net/dataset/statistics-data-gov-uk,http://statistics.data.gov.uk/,"343,733","constituencies
    ,countries
    ,country-uk
    ,deref-vocab
    ,format-dc
    ,format-rdf
    ,format-skos
    ,geography
    ,government
    ,local-authorities
    ,local-education-authorities
    ,lod
    ,lodcloud-diagram-2011-09-19
    ,lodcloud-diagram-2014-08-30
    ,no-license-metadata
    ,no-provenance-metadata
    ,no-vocab-mappings
    ,published-by-producer
    ,regions
    ,ukgov
    ,wards
    "
https://lod-cloud.net/dataset/bag,https://www.pdok.nl/introductie?articleid=1948911,"1,000,000,000","geo
    ,gis
    ,eGovernment
    ,base-registry
    ,netherlands
    "
https://lod-cloud.net/dataset/interactivemaps-gnoss,http://mapasinteractivos.didactalia.net/comunidad/mapasflashinteractivos,"90,226","country-spain
    ,country.es
    ,dc
    ,enrique alonso
    ,enrique alonso gutiérrez
    ,foaf
    ,format-dc
    ,format-dcam
    ,format-foaf
    ,format-rdfg
    ,format-sioc
    ,format-skos
    ,format-wot
    ,juegos de geografía
    ,language-spa
    ,license-metadata
    ,lod
    ,mapas enrique alonso
    ,mapas flash
    ,mapas flash interactivos
    ,mapas físicos
    ,mapas interactivos
    ,mapas interactivos flash
    ,mapas políticos
    ,no-proprietary-vocab
    ,no-vocab-mappings
    ,provenance-metadata
    ,published-by-third-party
    ,schemata
    ,sioc
    ,skos
    ,socialweb
    ,sp
    ,spain
    ,usergeneratedcontent
    ,wrapper
    "
https://lod-cloud.net/dataset/environmental-applications-reference-thesaurus,http://thesaurus.iia.cnr.it/index.php/vocabularies/earth,"133,315","format-rdf
    ,format-skos
    ,geographic
    ,license-metadata
    ,lld
    ,lod
    ,lodcloud-diagram-2011-09-19
    ,lodcloud-diagram-2014-08-30
    ,no-proprietary-vocab
    ,provenance-metadata
    ,published-by-third-party
    ,schemata
    ,thesaurus
    ,vocab-mappings
    ,void-sparql-endpoint
    "
https://lod-cloud.net/dataset/thist,http://purl.org/NET/ThISTWebPage,"396,885","format-skos
    ,geographic
    ,license-metadata
    ,lld
    ,lod
    ,lodcloud-diagram-2014-08-30
    ,no-proprietary-vocab
    ,no-vocab-mappings
    ,provenance-metadata
    ,published-by-third-party
    ,schemata
    ,thesaurus
    "
https://lod-cloud.net/dataset/morelab,http://www.morelab.deusto.es,"3,561","computer-science
    ,format-bibo
    ,format-contact
    ,format-dc
    ,format-dcterms
    ,format-foaf
    ,format-geo
    ,format-geonames
    ,format-meta
    ,format-mvcb
    ,format-owl
    ,format-prv
    ,format-prvtypes
    ,format-rdf
    ,format-rdfs
    ,format-re
    ,format-rel
    ,format-sioc
    ,format-skos
    ,format-swrc
    ,format-units
    ,format-uranai
    ,format-xsd
    ,format-yago
    ,lod
    ,lodcloud-diagram-2014-08-30
    ,no-license-metadata
    ,no-proprietary-vocab
    ,no-provenance-metadata
    ,opendata
    ,projects
    ,publications
    ,published-by-producer
    ,research
    "
https://lod-cloud.net/dataset/transparency-linked-data,http://transparency.270a.info/,"41,592","corruption
    ,corruption-perception-index
    ,country-codes
    ,deref-vocab
    ,format-dcterms
    ,format-geo
    ,format-qb
    ,format-rdf
    ,format-sdmx
    ,format-skos
    ,government
    ,indicators
    ,insurance
    ,international
    ,license-metadata
    ,linked-data
    ,lod
    ,lodcloud
    ,lodcloud-diagram-2014-08-30
    ,lodcloud.candidate
    ,population
    ,projects
    ,provenance-metadata
    ,published-by-third-party
    ,social-development
    ,statistics
    ,vocab-mappings
    ,void-sparql-endpoint
    ,world
    ,world-bank
    "
https://lod-cloud.net/dataset/world-bank-linked-data,http://worldbank.270a.info/,"175,000,000","climate-change
    ,construction
    ,country-codes
    ,currency
    ,debt
    ,deref-vocab
    ,education
    ,energy
    ,environment
    ,finances
    ,format-dcterms
    ,format-geo
    ,format-qb
    ,format-rdf
    ,format-sdmx
    ,format-skos
    ,format-wgs
    ,gdp
    ,government
    ,health
    ,human-development
    ,indicators
    ,information-communication-technologies
    ,insurance
    ,international
    ,license-metadata
    ,linked-data
    ,lod
    ,lodcloud
    ,lodcloud-diagram-2014-08-30
    ,lodcloud.candidate
    ,population
    ,projects
    ,provenance-metadata
    ,published-by-third-party
    ,social-development
    ,socioeconomics
    ,statistics
    ,trade
    ,vocab-mappings
    ,void-sparql-endpoint
    ,world
    ,world-bank
    ,world-development
    "
https://lod-cloud.net/dataset/ecs,http://id.ecs.soton.ac.uk/docs/,"50,000","deref-vocab
    ,education
    ,format-cc
    ,format-foaf
    ,format-geo
    ,format-rdf
    ,higher-education
    ,lod
    ,lodcloud-diagram-2011-09-19
    ,lodcloud.nolinks
    ,no-license-metadata
    ,no-provenance-metadata
    ,no-vocab-mappings
    ,publications
    ,published-by-third-party
    "
https://lod-cloud.net/dataset/southampton-ecs-eprints,http://eprints.ecs.soton.ac.uk/,"1,000,000","computer-science
    ,deref-vocab
    ,electronics
    ,eprints
    ,format-bibo
    ,format-cc
    ,format-dc
    ,format-ecs
    ,format-event
    ,format-foaf
    ,format-geo
    ,format-owl
    ,format-rdf
    ,format-rdfs
    ,format-skos
    ,format-void
    ,format-xsd
    ,license-metadata
    ,lld
    ,lod
    ,lodcloud-diagram-2011-09-19
    ,lodcloud-diagram-2014-08-30
    ,no-vocab-mappings
    ,provenance-metadata
    ,publications
    ,published-by-producer
    ,southampton
    "
https://lod-cloud.net/dataset/telegraphis,http://telegraphis.net/data/,"15,257","ckanupload.esw.200910
    ,deref-vocab
    ,format-code
    ,format-geographis
    ,format-owl
    ,format-rdf
    ,geo
    ,geographic
    ,license-metadata
    ,license-nonefordb
    ,lod
    ,lodcloud-diagram-2011-09-19
    ,provenance-metadata
    ,published-by-producer
    ,vocab-mappings
    ,void-sparql-endpoint
    ,wikipedia
    "
https://lod-cloud.net/dataset/linked-nuts,http://nuts.psi.enakting.org/,"40,000","deref-vocab
    ,eurostat
    ,format-rdf
    ,geography
    ,government
    ,lod
    ,lodcloud-diagram-2014-08-30
    ,lodcloud.nolinks
    ,lodcloud.unconnected
    ,nuts
    ,opendatachallenge
    ,published-by-third-party
    "
https://lod-cloud.net/dataset/nuts-geovocab,http://nuts.geovocab.org/,"300,000","deref-vocab
    ,eurostat
    ,geographic
    ,government
    ,lod
    ,lodcloud-diagram-2014-08-30
    ,no-proprietary-vocab
    ,nuts
    ,published-by-third-party
    "
https://lod-cloud.net/dataset/openmobilenetwork,http://www.openmobilenetwork.org,"19,048,586","base-station
    ,cell
    ,format-geo
    ,format-owl
    ,format-rdf
    ,geographic
    ,license-metadata
    ,lod
    ,mobile-network
    ,mobile-phone
    ,no-deref-vocab
    ,provenance-metadata
    ,published-by-producer
    ,sparql
    ,wireless-network
    "
https://lod-cloud.net/dataset/linkedcrowdsourceddata,NA,"17,043","cdc
    ,context data cloud
    ,cuisines
    ,dishes
    ,food
    ,food and beverages
    ,format-geo
    ,format-gr
    ,format-rdf
    ,format-rdfs
    ,geographic
    ,ingredients
    ,licence-metadata
    ,lod
    ,no-deref-vocab
    ,published-by-producer
    ,semantic services
    ,sparql
    "
https://lod-cloud.net/dataset/lobid-resources,http://lobid.org/resource,"702,686,189","bibliographic
    ,format-bibo
    ,format-dc
    ,format-foaf
    ,format-frbr
    ,format-geo
    ,format-owl
    ,format-skos-state
    ,germany
    ,library
    ,license-metadata
    ,lld
    ,lod
    ,lodcloud-diagram-2011-09-19
    ,lodcloud-diagram-2014-08-30
    ,no-proprietary-vocab
    ,no-vocab-mappings
    ,provenance-metadata
    ,publications
    ,published-by-producer
    ,void-sparql-endpoint
    "
https://lod-cloud.net/dataset/lobid-organisations,http://lobid.org/organisation,"776,735","addresses
    ,archive
    ,authorities
    ,authority
    ,format-foaf
    ,format-geo
    ,format-geonames
    ,format-hcard
    ,format-vcard
    ,format-xsd
    ,germany
    ,library
    ,license-metadata
    ,lld
    ,lod
    ,lodcloud-diagram-2011-09-19
    ,lodcloud-diagram-2014-08-30
    ,lodcloud.nolinks
    ,museum
    ,no-proprietary-vocab
    ,no-vocab-mappings
    ,organisations
    ,organizations
    ,provenance-metadata
    ,publications
    ,published-by-producer
    "
https://lod-cloud.net/dataset/marc-codes,http://purl.org/NET/marccodes/,"8,816","format-dc
    ,format-geo
    ,format-mo
    ,format-rdf
    ,format-skos
    ,format-xhtml
    ,library
    ,lld
    ,lod
    ,lodcloud-diagram-2011-09-19
    ,no-license-metadata
    ,no-proprietary-vocab
    ,no-provenance-metadata
    ,no-vocab-mappings
    ,publications
    ,published-by-third-party
    "
https://lod-cloud.net/dataset/smartlink,http://purl.org/smartlink,"2,829","crossdomain
    ,deref-vocab
    ,format-api
    ,format-geo
    ,format-http
    ,format-rdf
    ,format-rdfs
    ,format-sawsdl
    ,iserve
    ,lod
    ,lodcloud-diagram-2011-09-19
    ,published-by-producer
    ,sparql
    ,sparql-endpoint
    "
https://lod-cloud.net/dataset/education-data-gov-uk,http://education.data.gov.uk/,"6,619,847","broken_link
    ,deref-vocab
    ,edubase
    ,education
    ,format-dc
    ,format-foaf
    ,format-geo
    ,format-vcard
    ,government
    ,linked-data-api
    ,lod
    ,lodcloud-diagram-2011-09-19
    ,lodcloud-diagram-2014-08-30
    ,no-license-metadata
    ,no-provenance-metadata
    ,no-vocab-mappings
    ,nurseries
    ,published-by-producer
    ,schools
    ,ukgov
    ,university
    "
https://lod-cloud.net/dataset/eurostat-rdf,http://ec.europa.eu/eurostat/ramon/rdfdata/,"68,000","deref-vocab
    ,eu
    ,europe
    ,eurostat
    ,format-cc
    ,format-rdf
    ,geographic
    ,government
    ,law
    ,license-metadata
    ,lod
    ,no-vocab-mappings
    ,nuts
    ,provenance-metadata
    ,published-by-producer
    ,statistics
    "
https://lod-cloud.net/dataset/knoesis-linked-sensor-data,http://wiki.knoesis.org/index.php/SSW_Datasets,"1,730,284,735","deref-vocab
    ,format-xhtml
    ,geographic
    ,linked
    ,linked-data
    ,linked-open-data
    ,lod
    ,lodcloud-diagram-2011-09-19
    ,no-license-metadata
    ,no-provenance-metadata
    ,no-vocab-mappings
    ,published-by-third-party
    ,semantic-web
    ,sensor-web-enablement
    "
https://lod-cloud.net/dataset/opencalais,http://www.opencalais.com/,"4,500,000","crossdomain
    ,debug-tinylod
    ,deref-vocab
    ,format-foaf
    ,format-geo
    ,format-rdf
    ,lod
    ,lodcloud-diagram-2011-09-19
    ,lodcloud-diagram-2014-08-30
    ,nlp
    ,no-license-metadata
    ,no-provenance-metadata
    ,no-vocab-mappings
    ,published-by-third-party
    "
https://lod-cloud.net/dataset/openlylocal,http://openlylocal.com/,"10,000,000","access.api
    ,access.www
    ,country.uk
    ,deref-vocab
    ,format.foaf
    ,format.geonames
    ,gov
    ,government
    ,local-authorities
    ,local-government
    ,lod
    ,lodcloud-diagram-2011-09-19
    ,lodcloud-diagram-2014-08-30
    ,no-license-metadata
    ,no-provenance-metadata
    ,no-vocab-mappings
    ,published-by-third-party
    "
https://lod-cloud.net/dataset/the-view-from,http://theviewfrom.org/,368,"format-dc
    ,format-rdf
    ,geographic
    ,lod
    ,lodcloud.unconnected
    ,no-deref-vocab
    ,photo
    ,photography
    ,published-by-third-party
    ,tourism
    ,usergeneratedcontent
    ,void-sparql-endpoint
    "
https://lod-cloud.net/dataset/transport-data-gov-uk,http://transport.data.gov.uk/,"329,527,661","airports
    ,broken_link
    ,bus-stops
    ,country-uk
    ,deref-vocab
    ,format-dc
    ,format-foaf
    ,format-geo
    ,format-skos
    ,government
    ,lod
    ,lodcloud-diagram-2011-09-19
    ,lodcloud-diagram-2014-08-30
    ,motorways
    ,naptan
    ,no-license-metadata
    ,no-provenance-metadata
    ,no-vocab-mappings
    ,ports
    ,published-by-producer
    ,roads
    ,stations
    ,traffic
    ,transport
    ,uk
    ,ukgov
    "
https://lod-cloud.net/dataset/uk-postcodes,http://www.uk-postcodes.com/,"27,137,408","country-uk
    ,format-geo
    ,format-owl
    ,format-rdf
    ,geographic
    ,lod
    ,lodcloud-diagram-2011-09-19
    ,lodcloud-diagram-2014-08-30
    ,no-license-metadata
    ,no-proprietary-vocab
    ,no-provenance-metadata
    ,no-vocab-mappings
    ,postcodes
    ,published-by-third-party
    ,uk
    "
